Game Version,Name,Name_PWHL,PlayerID,Image,Team,Logo,Number,Position,Height,Weight,Age,Gloves,Player Type,Angles,Breakaway,Five Hole,Glove High,Glove Low,Stick High,Stick Low,Passing,Poise,Poke Check,Puck Playing Freq.,Rebound Control,Recover,Aggressiveness,Agility,Durability,Endurance,Speed,Vision,Overall
NHL 22,Ann-Renee Desbiens,Ann-Renée Desbiens,28,https://assets.leaguestat.com/pwhl/240x240/28.jpg,Canada,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/can.png,35,G,"5'9""",161 Lbs,27,Left,Hybrid,93,88,90,92,91,92,92,90,92,91,90,92,93,88,92,89,91,92,91,
NHL 22,Emerance Maschmeyer,Emerance Maschmeyer,59,https://assets.leaguestat.com/pwhl/240x240/59.jpg,Canada,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/can.png,38,G,"5'6""",141 Lbs,26,Left,Hybrid,91,92,88,90,90,91,90,87,92,89,89,91,89,88,92,87,90,92,91,
NHL 22,Kristen Campbell,Kristen Campbell,64,https://assets.leaguestat.com/pwhl/240x240/64.jpg,Canada,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/can.png,50,G,"5'10""",176 Lbs,23,Left,Hybrid,90,89,87,88,87,89,87,86,88,88,88,90,90,90,89,85,85,89,90,
NHL 22,Katerina Zechovska,Katerina Zechovska,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Czech,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/czech.png,30,G,"5'5""",172 Lbs,22,Right,Hybrid,81,78,79,82,83,81,82,79,78,78,80,78,83,81,84,83,79,82,83,
NHL 22,Viktori Svejdova,Viktori Svejdova,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Czech,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/czech.png,1,G,"5'6""",143 Lbs,19,Left,Hybrid,84,83,82,85,83,84,83,82,84,81,81,82,84,85,88,84,82,86,84,
NHL 22,Klara Peslarova,Klára Peslarová,186,https://assets.leaguestat.com/pwhl/240x240/186.jpg,Czech,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/czech.png,29,G,"5'5""",139 Lbs,24,Left,Hybrid,89,87,86,85,86,85,86,85,89,82,83,87,88,88,89,86,87,88,89,
NHL 22,Emma-Sofie Nordström,Emma-Sofie Nordström,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Denmark,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/den.png,33,G,"5'10""",165 Lbs,18,Left,Hybrid,73,70,75,74,77,75,77,67,75,69,67,74,75,69,77,72,70,75,71,
NHL 22,Cassandra Repstock-Romme,Cassandra Repstock-Romme,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Denmark,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/den.png,72,G,"5'7""",159 Lbs,20,Left,Hybrid,83,82,82,81,82,80,81,75,84,76,74,83,81,73,80,84,83,82,84,
NHL 22,Lisa Jensen,Lisa Jensen,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Denmark,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/den.png,30,G,"5'5""",134 Lbs,24,Left,Hybrid,73,70,70,75,75,76,78,68,70,71,68,72,74,67,78,65,69,76,70,
NHL 22,Jenna Silvonen,Jenna Silvonen,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Finland,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/fin.png,31,G,"5'5""",134 Lbs,22,Left,Hybrid,91,88,89,90,90,89,90,90,87,90,84,89,88,85,88,85,89,89,81,
NHL 22,Anni Keisala,Anni Keisala,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Finland,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/fin.png,1,G,"5'9""",176 Lbs,24,Left,Hybrid,93,91,93,92,92,91,91,89,93,90,82,92,91,85,90,85,92,92,91,
NHL 22,Meeri Räisänen,Meeri Räisänen,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Finland,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/fin.png,18,G,"5'7""",146 Lbs,31,Left,Hybrid,92,90,90,89,89,89,89,90,92,90,84,91,89,84,90,82,91,90,90,
NHL 22,Sandra Abstreiter,Sandra Abstreiter,48,https://assets.leaguestat.com/pwhl/240x240/48.jpg,Germany,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/ger.png,35,G,"5'11""",148 Lbs,23,Left,Hybrid,85,84,75,77,78,78,77,79,78,80,80,78,79,82,78,83,82,78,77,
NHL 22,Franziska Albl,Franziska Albl,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Germany,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/ger.png,95,G,"5'6""",148 Lbs,26,Left,Hybrid,87,83,77,77,79,81,80,79,82,83,81,83,78,84,80,80,84,81,80,
NHL 22,Jennifer Harß,Jennifer Harß,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Germany,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/ger.png,30,G,"5'9""",137 Lbs,34,Left,Hybrid,89,86,78,80,82,80,80,83,82,84,83,80,82,85,81,80,83,81,80,
NHL 22,Aniko Nemeth,Aniko Nemeth,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Hungary,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/hun.png,1,G,"5'5""",137 Lbs,24,Left,Hybrid,80,81,77,82,83,81,85,75,81,70,75,80,84,79,85,85,83,84,82,
NHL 22,Fruzsina Szabó,Fruzsina Szabó,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Hungary,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/hun.png,25,G,"5'9""",165 Lbs,17,Left,Hybrid,74,71,73,73,74,75,74,68,70,72,70,71,80,68,76,76,69,75,78,
NHL 22,Zsofia Toth,Zsofia Toth,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Hungary,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/hun.png,20,G,"5'6""",163 Lbs,18,Left,Hybrid,75,71,73,79,77,75,76,69,72,71,72,74,78,74,81,76,78,80,79,
NHL 22,Nana Fujimoto,Nana Fujimoto,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Japan,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/japan.png,1,G,"5'5""",121 Lbs,32,Left,Hybrid,86,84,80,82,78,79,81,78,81,82,81,83,80,80,81,79,81,80,79,
NHL 22,Akane Konishi,Akane Konishi,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Japan,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/japan.png,30,G,"5'5""",154 Lbs,26,Left,Hybrid,78,81,71,73,75,77,74,72,78,75,77,79,78,73,74,74,81,72,79,
NHL 22,Mei Sato,Mei Sato,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Japan,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/japan.png,29,G,"5'5""",120 Lbs,20,Left,Hybrid,75,79,72,72,75,76,74,71,75,74,88,78,77,74,73,74,80,71,78,
NHL 22,Elena Svensson,Elena Svensson,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Sweden,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/swe.png,1,G,"5'10""",143 Lbs,35,Left,Hybrid,85,84,75,77,78,78,77,79,78,80,80,78,79,82,78,83,82,78,77,
NHL 22,Alicia Grönholm,Alicia Grönholm,,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/default_image.png,Sweden,https://hockeystatisticscom.wordpress.com/wp-content/uploads/2025/12/swe.png,34,G,"5'9""",142 Lbs,25,Left,Hybrid,73,70,70,75,75,76,78,68,70,71,68,72,74,67,78,65,69,76,70,
